"id","approval_notes","approved","event_duration","event_quote","event_quote_location","event_source_info","event_time_description","file_urls","firstname","last_updated","start_day","start_month","start_year","summary","surname","timestamp","username","file_id","group_id","text_positions","ingested_by","state","nearest_grid_id"
1267,"","yes",0,"“Epidemia en Chiapas. Tifus. Muchas muertes.” Mac Leod, 1980:86","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 251","","","Bradley",2025-04-13 02:26:07.281,0,0,1631,"Epidemia de tifus","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
807,"","yes",0,"“Peste de viruela, en Tula Chiapas, especialmente en la zona tzeltal.” Espinosa et al., 1987:94","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 250","","","Bradley",2025-04-13 02:26:03.87,0,0,1631,"Epidemia de viruela","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
824,"","yes",0,"Gran inundación en Chiapa de la Real Corona (Chiapa de Indios) y en Ciudad Real, ocasionó considerables pérdidas materiales. Morales, 1979:18; Trens, 1957a:78","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 256","","","Bradley",2025-04-13 02:26:03.993,0,0,1632,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2380,"","yes",0,"Epidemia. ACEM-UNAM, AGIG, r. 1","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 298","","","Bradley",2025-04-13 02:26:14.882,0,0,1638,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
3240,"","yes",0,"El 26 de julio de 1643 se remitió una carta al rey sobre varios asuntos, entre otros, la falta de jueces de milpas y el hambre en las 13 provincias del distrito de la ciudad de Guatemala. ACEM-UNAM, AGIG, 16, r. 2","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 341","","","Bradley",2025-04-13 02:26:21.038,0,0,1643,"Hambre","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
931,"","yes",0,"Sequía, hambre, epidemia de viruela, peste, calofríos y fiebre. Inundación en Ciudad Real. Espinosa et al., 1987:97","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 380","","","Bradley",2025-04-13 02:26:04.745,0,0,1651,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
2154,"","yes",0,"“El año de 1651, por haber sido mayores las causas de taparse y cegarse los cauces y respiraderos de agua. Fueron aquel año muchísimas las aguas. Insensiblemente fue creciendo el daño, y tapándose los acueductos [sumideros] con las inmundicias. A deshora reventó un cerro de que llaman Guitepeque. Habla de los destrozos en casas y animales. Señala los barrios más afectados: San Diego y San Antonio. La inundación duró más de 30 días.” Vázquez, 1940:206","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 383","","","Bradley",2025-04-13 02:26:13.375,0,0,1651,"Lluvias excesivas","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
622,"","yes",0,"“Entre las funciones extraordinarias habidas en tiempos pasados destacan las rogativas en ocasión de calamidades públicas, como en las pestes e inundaciones, como la ocurrida en este año.” Flores, 1978:141","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 381","","","Bradley",2025-04-13 02:26:02.539,0,0,1651,"Enfermedad","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
1717,"","yes",0,"Prosiguen las inundaciones en Chiapa de los indios y Ciudad Real. Este año las aguas fueron generales y todos los ríos y quebradas crecieron mucho, que fue mucho daño. Empezó a crecer a fines de septiembre hasta primero de octubre de este año de 1652. El calpul o barrio de San Jacinto fue el más afectado y en general las siembras quedaron arruinadas. Ximénez, 1973, l. 5, cap. 3:11-12","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 400","","","Bradley",2025-04-13 02:26:10.459,0,0,1652,"Creciente de rí­o","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",40
1404,"","yes",0,"“En Hueyzacatlán hubo una inundación por aguaceros torrenciales, hambre.” Espinosa et al., 1987:98-99","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 390","","","Bradley",2025-04-13 02:26:08.275,0,0,1652,"Hambre","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
1513,"","yes",0,"Las lluvias excesivas de octubre aumentaron el caudal del río Amarillo que al desbordarse acarreó toda clase de objetos que taparon los sumideros. El obispo Alonso de Vargas Zapata ayudó incesantemente en la contingencia. Indios de Chiapas, hábiles nadadores y buceadores, lograron destapar los sumideros, varios fueron los barrios afectados. López, 1960:224","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 402","","","Bradley",2025-04-13 02:26:09.053,0,0,1652,"Creciente de rí­o","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
1621,"","yes",0,"“Entre las funciones extraordinarias habidas en tiempos pasados destacan las rogativas en ocasión de calamidades públicas, como en las pestes e inundaciones, como la que ocurrió en este año, considerada como una de las más terribles. En esta inundación, las aguas llegaron hasta una cuadra de catedral y cayeron los templos de San Diego, el Calvario e inundó completamente el barrio de Mexicanos-Tlaxcala, derrumbó la espadaña de la Encarnación, deterioró la torre de las campanas de catedral, de suerte que fue menester derribarla y causó mil perjuicios más. El alcalde trabajó entonces con grande energía por el remedio de tamaña catástrofe, en canoas transportó a los inundados a un lugar seguro, procuró que no escasearan los víveres, que los naturales fueran exentos por dos años del pago de tributos, para que repusieran sus pérdidas, que se rehiciera el barrio de San Diego, las aguas llegaron entonces a 150 metros de la plaza mayor.” Flores, 1978:141, 152","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 389","","","Bradley",2025-04-13 02:26:09.814,0,0,1652,"Daños a construcciones","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
1946,"","yes",0,"“Reventazón del Huitepec: inundación, las aguas aislaron al convento del Carmen; también afectó San Diego, San Antonio y la ermita de Mexicanos. Lluvias, tormentas y aguaceros se alargaron hasta octubre, desgarraron bolsas del Huitepec que escupió aguas. De milagro Ciudad Real se salvó de una catástrofe parecida a la que arrasó la ciudad vieja de Guatemala, revelando que esta montaña del poniente también es un volcán de agua. Un fraile lego franciscano, cual Moisés ante el Mar Rojo, fue a parar las aguas con su vara en las faldas del cerro. Las canoas que hacían de abrevaderos para los caballos fueron transformadas en lanchas par recorrer las calles, se refieren damnificados.” Aubry, 1991:15, 32, 34, 52, 105","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 393","","","Bradley",2025-04-13 02:26:11.991,0,0,1652,"Respuesta Iglesia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2400,"","yes",0,"“La inundación de Ciudad Real fue grave, el convento de Santo Domingo remedió las muchas necesidades que entonces se padecieron. El obispo Marcos Bravo de la Serna que se encontraba en Soconusco no pudo llegar hasta Ciudad Real pues los caminos estaban estropeados a causa de las lluvias torrenciales, una vez que entró buscó maíz para aliviar el hambre que se empezaba a dar entre la población, además hizo muchas limosnas.” Ximénez, 1973:8-10","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 396","","","Bradley",2025-04-13 02:26:15.017,0,0,1652,"Respuesta Iglesia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2548,"","yes",0,"“Fue la avenida muy grande de que recibió mucho daño el pueblo, porque se llevó muy grande parte de las casas.” Ximénez, 1973:12","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 391","","","Bradley",2025-04-13 02:26:16.009,0,0,1652,"Avenida","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",60
2548,"","yes",0,"“Fue la avenida muy grande de que recibió mucho daño el pueblo, porque se llevó muy grande parte de las casas.” Ximénez, 1973:12","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 391","","","Bradley",2025-04-13 02:26:16.009,0,0,1652,"Avenida","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",60
2915,"","yes",0,"“Las crecientes se llevaron dos calpules y se ahogaron muchas personas y del mismo modo fue en muchas partes de la provincia, donde sucedieron muchas desgracias, por lo que las aguas fueron generales y todos los ríos y quebradas crecieron mucho que fue mucho el daño.” Ximénez, 1973:12","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 392","","","Bradley",2025-04-13 02:26:18.678,0,0,1652,"Avenida","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",60
301,"","yes",0,"Plaga de langostas. Ximénez, 1973, l. 5, cap. XII:74-75","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 438","","","Bradley",2025-04-13 02:26:00.171,0,0,1660,"Plaga de langosta","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
2988,"","yes",0,"“Epidemia y abusos en Chiapas.” Espinosa et al., 1987:99","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 440","","","Bradley",2025-04-13 02:26:19.163,0,0,1660,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
274,"","yes",0,"Hambre y epidemia en Chiapas de Indios. “Falta de mantenimientos, en lo cual se experimentó una penosísima hambre, se siguió la congoja de una peste.” Ximénez, 1973:80-82","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 462","","","Bradley",2025-04-13 02:25:59.974,0,0,1662,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
3494,"","yes",0,"Inundación en Ciudad Real. Mac Leod, 1980:258","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 461","","","Bradley",2025-04-13 02:26:22.765,0,0,1662,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
3717,"","yes",0,"“Epidemia en San Cristóbal.” Aubry, 1991:105","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 496","","","Bradley",2025-04-13 02:26:24.333,0,0,1666,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
535,"","yes",0,"“Aquí hubo una terrible inundación en San Cristóbal que se originó por el tapamiento de los sumideros. Buzos chiapanecos desazolvaron los desagües de este valle y el agua llegó hasta la Merced por el poniente y cerca de la iglesia del Carmen por el sur.” Burguete, 1987:46","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 499","","","Bradley",2025-04-13 02:26:01.884,0,0,1667,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2105,"","yes",0,"Posiblemente se refiera a la inundación que describe fray Francisco Giménez para Chiapa de indios ese mismo año. Mac Leod, 1980:258","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 515","","","Bradley",2025-04-13 02:26:13.046,0,0,1672,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
290,"","yes",0,"El río Grande tiene una fuerte avenida que inunda parte de la localidad, se pierden cosechas, daños en el barrio de San Jacinto. El agua subió a la altura del sagrario de la iglesia del convento de Santo Domingo. El barrio de San Jacinto fue el más afectado. Se hicieron procesiones. Ximénez, 1973:12, 13","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 513","","","Bradley",2025-04-13 02:26:00.091,0,0,1672,"Avenida","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",40
1517,"","yes",0,"Las fuertes y persistentes lluvias hacen que se desborde el río Amarillo, alarma general en la ciudad, la cual es inundada, los caminos de acceso a ésta se ven obstaculizados. El maíz escasea por la destrucción de sembradíos. Junio de 1676. Trens, 1957:236","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 534","","","Bradley",2025-04-13 02:26:09.085,0,0,1676,"Creciente de rí­o","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
1510,"","yes",0,"La ciudad es inundada. Los religiosos de Santo Domingo alimentaron a los más desprotegidos, el obispo fray Marcos Bravo de la Serna tomó providencias para que la ciudad sea abastecida con maíz. “La inundación duró muchos días.” Ximénez, 1973:9-10","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 530","","","Bradley",2025-04-13 02:26:09.032,0,0,1676,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
3516,"","yes",0,"“Inundación en junio. Terremoto e inundación.” Burguete, 1987:47","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 532","","","Bradley",2025-04-13 02:26:22.912,0,0,1676,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
356,"","yes",0,"Torrenciales lluvias sobre el valle de Hueyzacatlán, “donde hoy está asentada la ciudad de San Cristóbal de las Casa.” Espinosa et al., 1987:101","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 529","","","Bradley",2025-04-13 02:26:00.569,0,0,1676,"Lluvias excesivas","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2403,"","yes",0,"“Aquí hubo una terrible inundación en San Cristóbal que se originó por el tapamiento de los sumideros. Buzos chiapanecos desazolvaron los desagües de este valle y el agua llegó hasta la Merced por el poniente y cerca de la iglesia del Carmen por el sur.” Burguete, 1987:46","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 536","","","Bradley",2025-04-13 02:26:15.037,0,0,1677,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
957,"","yes",0,"Nueva inundación en Ciudad Real la cual causó graves daños inundándose el barrio de la Merced. Trens, 1957a: 166","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 542","","","Bradley",2025-04-13 02:26:04.928,0,0,1679,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
2984,"","yes",0,"Nueva inundación. Aubry, 1991:32","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 546","","","Bradley",2025-04-13 02:26:19.136,0,0,1680,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
3541,"","yes",0,"Nueva inundación. Aubry, 1991:32","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 553","","","Bradley",2025-04-13 02:26:23.08,0,0,1683,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
1199,"","yes",0,"“Carcoma, cáncer y pestes.” Aubry, 1991:105","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 579","","","Bradley",2025-04-13 02:26:06.596,0,0,1688,"Enfermedad","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
806,"","yes",0,"“Epidemia que disminuyó la población; se ignora de qué tipo de epidemia se trató.” Morales, 1980:10-11","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 628","","","Bradley",2025-04-13 02:26:03.863,0,0,1692,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
1273,"","yes",0,"Hambre en Yucatán y la ciudad de México. “El ciclón trajo una epidemia de fiebre palúdica (Yucatán) sarampión, peste. Tuxtla sufrió una epidemia que disminuyó su población. Nueva revuelta por hambre en la ciudad de México. Los rebeldes incendian el palacio virreinal. En la ciudad de México, tumulto motivado por la carestía del maíz, levantamiento de indios en Nuevo México, que es reconquistado por el gobierno español hasta 1692. Heladas tempranas, sequía en junio.” Espinosa, 1987:102","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 612","","","Bradley",2025-04-13 02:26:07.324,0,0,1692,"Sequí­a","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",40
2829,"","yes",0,"Razones que exponen los indios de Tuxtla para haberle dado muerte a su alcalde mayor Manuel Maisterra y Atocha. Entre otros argumentos se destaca la venta de maíz a precios muy altos en momentos que padecían hambre, por lo que se agravó su ya de por sí calamitosa situación. BAGECH, 1953, 2:25-51","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 669","","","Bradley",2025-04-13 02:26:18.102,0,0,1693,"Hambre","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",40
